RecordNo,AgentId,AgentUserName,S1M1,S1M2,S1M3,S1M4,S1M5,S1M6,S1M7,S1M8,S1M9,S1M10,S2M1,S2M2,S2M3,S2M4,S2M5,S2M6,S2M7,S2M8,S2M9,S2M10,S3M1,S3M2,S3M3,S3M4,S3M5,S3M6,S3M7,S3M8,S3M9,S3M10,S4M1,S4M2,S4M3,S4M4,S4M5,S4M6,S4M7,S4M8,S4M9,S4M10,S5M1,S5M2,S5M3,S5M4,S5M5,S5M6,S5M7,S5M8,S5M9,S5M10,S6M1,S6M2,S6M3,S6M4,S6M5,S6M6,S6M7,S6M8,S6M9,S6M10,S7M1,S7M2,S7M3,S7M4,S7M5,S7M6,S7M7,S7M8,S7M9,S7M10,S8M1,S8M2,S8M3,S9M1,S9M2,S9M3,S9M4,S9M5,S9M6,S9M7,S9M8,S9M9,S9M10,S10,S11,S12,S13,S14A,S14B,RegionA
2343,47,Agent.06,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,106,110,105,NA,NA,NA,NA,NA,NA,1,NA,NA,4,1,3,NA,NA,NA,2,101,110,108,106,NA,NA,NA,NA,NA,NA,109,103,101,107,NA,NA,NA,NA,NA,NA,5,2,2,2,1,5,2,3,4,3,3,NA,NA,NA,NA,3,NA,2,NA,2,106,101,NA,NA,4,3,99,9,3,10,1,7,1,1979,102,103,101,89,89,32091662
2355,61,Agent.07,104,106,102,103,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,NA,2,NA,1,NA,NA,107,101,109,105,104,NA,NA,NA,NA,NA,104,102,109,NA,NA,NA,NA,NA,NA,NA,5,4,1,4,2,2,2,2,5,1,5,NA,NA,2,4,NA,2,NA,5,NA,110,101,NA,10,2,7,5,10,6,10,4,1,4,1957,101,105,101,100,100,32091681
2420,57,Agent.11,103,102,108,101,NA,NA,NA,NA,NA,NA,110,109,106,104,NA,NA,NA,NA,NA,NA,5,2,4,4,NA,1,NA,1,3,3,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,106,102,109,NA,NA,NA,NA,NA,NA,2,1,1,2,1,5,4,2,1,4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,200,NA,NA,NA,99,NA,8,5,7,6,6,5,8,1980,103,103,101,70,70,32092084
2422,57,Agent.10,108,102,101,104,105,109,NA,NA,NA,NA,110,107,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1,NA,5,2,1,5,101,103,110,105,108,102,NA,NA,NA,NA,101,105,103,107,108,NA,NA,NA,NA,NA,4,3,4,2,2,3,5,3,1,1,3,2,5,NA,4,NA,NA,1,NA,4,103,102,101,1,7,2,3,8,NA,7,NA,4,3,1960,104,102,101,50,50,32092098
2432,47,Agent.03,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,108,102,106,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,3,NA,3,NA,NA,108,101,106,103,107,109,105,NA,NA,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,2,4,1,1,3,5,2,5,NA,3,NA,2,4,1,5,2,NA,109,110,NA,2,9,8,1,NA,2,9,NA,NA,1,1966,101,994,101,NA,NA,32092151
2437,114,Agent.06,107,103,102,NA,NA,NA,NA,NA,NA,NA,108,101,NA,NA,NA,NA,NA,NA,NA,NA,2,1,5,NA,NA,NA,2,4,NA,NA,103,105,101,102,NA,NA,NA,NA,NA,NA,107,102,110,106,101,105,NA,NA,NA,NA,5,2,5,2,1,1,5,5,4,4,5,1,5,NA,5,NA,NA,NA,NA,NA,102,106,NA,3,3,99,9,8,2,7,5,5,6,1991,102,103,101,500,500,32092179
2438,40,Agent.02,105,108,110,NA,NA,NA,NA,NA,NA,NA,106,102,101,109,NA,NA,NA,NA,NA,NA,2,1,NA,NA,4,1,NA,2,3,4,107,105,109,110,103,NA,NA,NA,NA,NA,110,102,109,105,NA,NA,NA,NA,NA,NA,2,2,5,2,4,3,5,5,4,3,NA,NA,5,NA,1,NA,4,NA,1,5,104,NA,NA,2,8,99,1,7,NA,3,10,4,9,1955,101,102,101,145,145,32092182
2442,51,Agent.09,108,102,107,110,NA,NA,NA,NA,NA,NA,106,105,104,103,NA,NA,NA,NA,NA,NA,NA,2,5,5,4,2,4,3,NA,4,101,106,102,104,110,109,NA,NA,NA,NA,108,102,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,5,3,5,4,5,2,2,3,5,NA,5,NA,4,NA,NA,2,4,102,108,NA,7,7,5,3,7,5,7,3,9,1,1948,101,105,101,200,160,32092233
2446,61,Agent.11,106,109,NA,NA,NA,NA,NA,NA,NA,NA,103,104,105,101,NA,NA,NA,NA,NA,NA,4,NA,1,2,2,1,NA,NA,3,NA,103,102,110,101,106,105,NA,NA,NA,NA,104,102,105,110,103,107,NA,NA,NA,NA,2,5,5,3,4,5,1,5,4,2,1,2,1,NA,5,5,NA,NA,NA,1,110,106,NA,8,2,10,5,10,5,5,4,7,NA,1958,104,104,101,100,88,32092237
2452,57,Agent.12,101,106,107,NA,NA,NA,NA,NA,NA,NA,103,104,102,108,NA,NA,NA,NA,NA,NA,5,2,4,1,NA,3,1,2,NA,NA,108,110,106,NA,NA,NA,NA,NA,NA,NA,103,106,101,110,102,104,105,NA,NA,NA,2,5,3,2,3,5,2,3,3,5,NA,NA,NA,NA,NA,3,NA,4,NA,4,102,NA,NA,1,2,9,9,NA,9,3,3,6,4,1987,102,101,101,700,580,32092245
2457,45,Agent.06,106,105,NA,NA,NA,NA,NA,NA,NA,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,3,NA,108,103,107,NA,NA,NA,NA,NA,NA,NA,104,106,110,NA,NA,NA,NA,NA,NA,NA,2,5,5,1,5,2,4,1,1,2,NA,NA,1,NA,NA,NA,3,2,NA,NA,105,101,107,2,NA,NA,2,6,10,2,9,2,4,1956,103,101,101,11,11,32092257
2479,45,Agent.13,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,108,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,1,5,NA,NA,101,104,105,103,106,108,102,NA,NA,NA,101,109,110,106,NA,NA,NA,NA,NA,NA,4,4,5,1,3,4,5,1,2,3,3,2,1,2,5,1,NA,3,NA,NA,101,NA,NA,4,6,3,2,9,NA,5,5,2,9,1982,101,102,101,350,420,32092303
2484,47,Agent.10,103,105,109,110,101,NA,NA,NA,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,2,3,NA,NA,NA,4,2,107,106,102,105,NA,NA,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,1,3,4,5,1,1,1,3,NA,5,NA,NA,5,5,3,NA,NA,NA,105,NA,NA,NA,5,8,9,3,1,9,8,9,7,1963,103,103,101,95,88,32092309
2489,114,Agent.15,109,101,NA,NA,NA,NA,NA,NA,NA,NA,102,106,108,107,110,NA,NA,NA,NA,NA,1,5,NA,NA,NA,5,1,2,3,1,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,103,109,101,102,NA,NA,NA,NA,NA,5,4,1,1,3,5,4,3,4,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,110,103,NA,10,2,10,4,3,6,4,5,8,7,1957,101,103,101,44,80,32092323
2500,47,Agent.06,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2,NA,NA,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,103,104,109,107,108,NA,NA,NA,NA,2,2,1,1,2,3,3,3,4,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,108,104,NA,1,6,7,5,8,99,10,5,3,NA,1944,101,103,101,550,550,32092344
2504,53,Agent.12,109,108,NA,NA,NA,NA,NA,NA,NA,NA,102,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,1,NA,102,104,101,109,108,106,NA,NA,NA,NA,103,107,102,108,109,NA,NA,NA,NA,NA,5,4,4,5,1,4,1,2,2,5,3,2,NA,5,NA,3,NA,5,2,NA,200,NA,NA,5,10,4,2,4,7,2,8,3,2,1977,101,101,101,60,80,32092355
2509,59,Agent.10,102,104,107,109,NA,NA,NA,NA,NA,NA,110,106,108,101,NA,NA,NA,NA,NA,NA,2,2,NA,4,NA,5,1,2,3,2,110,106,101,102,NA,NA,NA,NA,NA,NA,110,103,105,107,108,NA,NA,NA,NA,NA,5,4,5,3,2,3,2,5,3,1,5,4,NA,NA,NA,5,NA,NA,NA,5,107,105,NA,1,6,10,NA,6,1,8,3,8,2,1978,103,104,101,40,60,32092360
2520,47,Agent.12,104,109,NA,NA,NA,NA,NA,NA,NA,NA,102,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,1,2,NA,110,101,104,108,NA,NA,NA,NA,NA,NA,101,102,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,3,2,3,1,3,4,3,5,NA,NA,2,NA,NA,NA,2,NA,2,101,106,NA,NA,8,7,4,2,1,10,NA,8,7,1938,103,104,101,20,20,32092368
2527,45,Agent.11,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,105,109,104,107,106,NA,NA,NA,NA,1,NA,NA,4,3,2,3,3,1,NA,101,107,104,108,NA,NA,NA,NA,NA,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,5,1,1,2,5,3,1,5,NA,NA,1,NA,NA,1,2,NA,NA,101,NA,NA,6,9,9,NA,8,8,3,4,3,6,1991,104,104,101,10,10,32092376
2537,55,Agent.02,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,2,105,108,102,109,107,101,NA,NA,NA,NA,107,108,102,NA,NA,NA,NA,NA,NA,NA,5,4,5,3,4,4,5,1,4,1,4,1,NA,NA,3,NA,3,5,4,NA,107,NA,NA,1,9,9,1,4,3,7,2,6,8,1944,104,104,101,600,430,32092393
2538,47,Agent.03,103,102,108,107,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,5,3,3,NA,NA,104,103,109,106,NA,NA,NA,NA,NA,NA,107,101,102,106,NA,NA,NA,NA,NA,NA,3,2,5,3,2,1,4,4,5,5,NA,NA,1,2,NA,3,NA,NA,3,NA,102,NA,NA,99,8,6,99,6,8,10,2,8,6,1957,103,105,101,400,350,32092403
2545,61,Agent.13,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,104,110,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,NA,NA,NA,5,4,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,110,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,2,1,3,2,4,3,2,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,103,105,NA,1,2,1,4,NA,10,8,9,4,8,1945,102,102,101,400,320,32092411
2549,40,Agent.02,103,104,108,106,NA,NA,NA,NA,NA,NA,101,107,110,NA,NA,NA,NA,NA,NA,NA,5,NA,1,5,NA,4,3,5,NA,4,108,104,102,106,NA,NA,NA,NA,NA,NA,109,106,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,3,1,1,3,2,1,2,NA,3,NA,5,NA,4,NA,5,NA,NA,108,106,109,2,2,6,2,5,6,1,5,8,2,1937,104,101,101,280,280,32092416
2563,47,Agent.12,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,NA,NA,NA,NA,104,107,NA,NA,NA,NA,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,5,3,5,4,1,3,5,3,NA,NA,NA,2,NA,NA,3,NA,NA,NA,104,109,NA,1,8,3,5,NA,9,9,4,NA,1,1982,101,103,101,60,70,32092521
2568,40,Agent.02,106,108,103,NA,NA,NA,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1,2,5,NA,NA,102,104,101,108,110,NA,NA,NA,NA,NA,108,109,101,104,107,NA,NA,NA,NA,NA,5,5,2,1,5,1,4,4,4,1,4,3,NA,1,NA,NA,NA,4,NA,1,109,102,NA,9,7,8,10,1,1,8,10,7,7,1936,103,105,101,200,300,32092529
2571,55,Agent.07,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,106,107,110,NA,NA,NA,NA,NA,NA,NA,5,NA,2,NA,5,4,NA,NA,5,107,105,109,104,108,NA,NA,NA,NA,NA,102,107,101,NA,NA,NA,NA,NA,NA,NA,1,3,4,5,2,3,1,3,5,5,NA,NA,NA,5,1,NA,4,1,1,NA,109,NA,NA,10,4,3,2,8,10,7,10,3,8,1948,102,103,101,500,500,32090206
2574,45,Agent.11,102,104,NA,NA,NA,NA,NA,NA,NA,NA,107,106,110,109,NA,NA,NA,NA,NA,NA,NA,3,NA,5,NA,5,5,NA,5,5,107,110,105,109,103,106,104,NA,NA,NA,106,101,108,107,109,110,105,NA,NA,NA,5,3,5,1,1,4,4,2,2,3,NA,NA,2,3,4,4,4,NA,4,2,103,109,NA,99,3,2,1,2,99,7,3,10,8,1959,103,101,101,113,168,32090214
2603,61,Agent.13,105,108,106,NA,NA,NA,NA,NA,NA,NA,109,102,103,104,107,101,NA,NA,NA,NA,3,4,5,5,1,3,2,1,2,NA,105,103,109,102,101,104,NA,NA,NA,NA,109,101,105,103,104,107,NA,NA,NA,NA,5,1,1,5,1,2,1,5,4,1,2,1,3,5,5,NA,NA,NA,3,NA,107,108,101,NA,99,1,8,2,10,7,10,8,9,1982,104,102,101,266,230,32090305
2613,47,Agent.02,103,105,104,101,NA,NA,NA,NA,NA,NA,102,110,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,5,3,NA,NA,NA,NA,1,102,108,101,103,104,110,109,NA,NA,NA,101,107,110,108,105,109,NA,NA,NA,NA,1,2,1,1,3,5,3,3,5,4,2,1,2,5,NA,NA,NA,5,5,2,105,NA,NA,6,1,2,9,4,3,4,7,4,1,1942,102,101,101,35,35,32090344
2628,114,Agent.12,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,103,108,106,101,NA,NA,NA,NA,NA,1,NA,3,NA,4,3,NA,1,NA,4,106,109,110,NA,NA,NA,NA,NA,NA,NA,103,109,107,110,106,104,105,NA,NA,NA,1,3,2,3,4,1,2,5,2,3,NA,NA,NA,NA,NA,4,NA,NA,2,1,108,NA,NA,9,4,6,6,99,1,1,5,8,7,1990,102,103,101,15,15,32090401
2631,63,Agent.03,109,102,NA,NA,NA,NA,NA,NA,NA,NA,106,104,105,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,2,2,NA,NA,4,NA,110,108,109,103,NA,NA,NA,NA,NA,NA,108,107,109,106,105,104,NA,NA,NA,NA,2,3,1,2,4,3,5,3,3,3,NA,NA,2,NA,NA,NA,NA,3,2,1,106,NA,NA,2,9,6,10,4,10,8,1,4,NA,1961,101,103,101,NA,NA,32090407
